assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,date
0,0,29,,,0,40755,0,0,0,0,2.5,0,0,4,4.5,4.0,1,Daniel,3.0,0,1,8.8,472,False,35.0,0,0,0,0,4,,,60,0,0,0,40755.jpg,3.0,0,0,Sturridge,1.4,False,15.0,a,12,14,50.0,6,19121,5015,19228,12070,0.5,1.0,Sturridge,0,2018-08-24
0,0,5,100.0,100.0,0,103025,-1,1,-1,1,28.4,0,0,3,2.5,2.5,1,Riyad,1.0,0,0,6.3,223,False,6.0,0,0,0,0,85,,2018-07-29T08:31:08Z,89,0,0,0,103025.jpg,1.0,0,0,Mahrez,3.9,False,26.0,a,13,43,29.0,2,50211,6220,112523,75414,0.1,0.2,Mahrez,0,2018-08-24
1,1,45,,,1,121160,1,-1,1,-1,10.0,0,0,1,8.0,8.0,5,Ederson,6.5,1,0,5.1,260,False,41.2,0,0,0,0,180,,,56,0,0,0,121160.jpg,6.5,0,3,Santana de Moraes,21.6,False,31.0,a,13,43,0.0,13,234794,151276,62347,38697,1.2,2.4,Ederson,0,2018-08-24
0,0,0,0.0,,0,33148,0,0,0,0,0.0,0,0,1,0.0,1.5,0,Claudio,0.0,0,0,0.0,261,False,0.0,0,0,0,0,0,Achilles injury - Unknown return date,2018-08-20T21:31:21Z,50,0,0,0,33148.jpg,0.0,0,0,Bravo,0.2,False,1.0,i,13,43,0.0,0,522,137,4204,2306,0.0,0.0,Bravo,0,2018-08-24
0,2,47,,,1,97299,0,0,0,0,25.5,0,0,2,6.5,6.5,2,John,5.0,1,0,6.3,262,False,31.2,0,0,0,0,180,,,55,0,0,0,97299.jpg,5.0,0,0,Stones,11.3,False,5.0,a,13,43,6.0,10,139321,44274,73476,52774,0.9,1.8,Stones,0,2018-08-24
0,0,18,,,0,17476,0,0,0,0,9.5,0,0,2,2.5,2.5,2,Vincent,1.0,1,0,4.6,263,False,34.0,0,0,0,0,90,,,55,0,0,0,17476.jpg,2.0,0,0,Kompany,2.0,False,4.0,a,13,43,2.0,2,6272,3297,28438,9241,0.2,0.4,Kompany,0,2018-08-24
0,0,0,,,0,57410,-1,1,-1,1,0.0,0,0,2,1.5,1.5,0,Nicolás,0.0,0,0,0.0,264,False,0.0,0,0,0,0,0,,,64,0,0,0,57410.jpg,0.0,0,0,Otamendi,5.2,False,30.0,a,13,43,0.0,0,4499,1197,175225,95494,0.0,0.0,Otamendi,0,2018-08-24
0,1,27,,,1,58621,0,0,0,0,1.9,0,0,2,5.0,5.0,0,Kyle,3.5,0,0,1.6,265,False,11.8,0,0,0,0,90,,,65,0,0,0,58621.jpg,7.0,0,0,Walker,11.2,False,2.0,a,13,43,2.0,7,44665,7473,109960,89762,0.5,1.1,Walker,0,2018-08-24
0,0,0,,,0,100180,-1,1,-2,2,0.0,0,0,2,1.5,1.5,0,Danilo Luiz,0.0,0,0,0.0,266,False,0.0,0,0,0,0,0,,,53,0,0,0,100180.jpg,0.0,0,0,da Silva,0.7,False,3.0,a,13,43,0.0,0,869,359,21793,9185,0.0,0.0,Danilo,0,2018-08-24
4,3,83,,,1,102826,1,-1,2,-2,72.6,1,0,2,13.0,13.0,8,Benjamin,11.5,1,0,21.3,267,True,91.4,0,0,0,0,180,,,62,0,0,0,102826.jpg,11.5,0,0,Mendy,27.8,False,22.0,a,13,43,49.0,23,810633,472653,27263,14386,1.9,3.7,Mendy,0,2018-08-24
0,0,35,100.0,100.0,1,146941,0,0,0,0,19.7,0,0,2,5.5,5.5,2,Aymeric,4.0,1,0,10.2,268,False,31.8,0,0,0,0,180,,2018-07-29T09:31:09Z,55,0,0,0,146941.jpg,4.0,0,0,Laporte,1.8,False,14.0,a,13,43,50.0,8,24143,8336,13601,9142,0.7,1.5,Laporte,0,2018-08-24
0,0,0,,,0,41823,-1,1,-1,1,0.0,0,0,2,1.5,1.5,0,Fabian,0.0,0,0,0.0,269,False,0.0,0,0,0,0,0,,,54,0,0,0,41823.jpg,0.0,0,0,Delph,0.3,False,18.0,a,13,43,0.0,0,437,168,5543,2614,0.0,0.0,Delph,0,2018-08-24
0,0,22,,,1,103955,0,0,0,0,17.8,0,0,3,5.0,5.0,0,Raheem,3.5,0,1,10.8,270,False,38.2,0,0,0,0,86,,,110,0,0,0,103955.jpg,7.0,0,0,Sterling,3.0,False,7.0,a,13,43,52.0,7,76515,11342,48332,37014,0.3,0.6,Sterling,1,2018-08-24
0,2,42,,,0,20664,0,0,-1,1,78.1,0,0,3,6.0,6.0,9,David,4.5,1,1,16.9,271,False,51.8,0,0,0,0,63,,,84,0,0,0,20664.jpg,9.0,0,0,Silva,5.7,False,21.0,a,13,43,39.0,9,119315,106290,84508,21110,0.5,1.1,David Silva,0,2018-08-24
0,0,26,,,1,27789,0,0,0,0,16.6,0,0,3,4.0,4.0,2,Fernando,2.5,1,0,5.0,272,False,24.0,0,0,0,0,180,,,55,0,0,0,27789.jpg,2.5,0,0,Luiz Rosa,5.8,False,25.0,a,13,43,10.0,5,19987,6622,69031,37139,0.5,0.9,Fernandinho,0,2018-08-24
0,0,0,0.0,0.0,0,61366,-1,1,-2,2,14.8,0,0,3,0.0,0.0,0,Kevin,0.0,0,0,2.6,273,False,4.4,0,0,0,0,30,Knee injury - Expected back 17 Nov,2018-08-15T16:01:11Z,98,0,0,0,61366.jpg,0.0,0,0,De Bruyne,5.9,False,17.0,i,13,43,7.0,0,27574,286,1060892,280714,0.0,0.0,De Bruyne,1,2018-08-24
0,0,26,,,1,59859,0,0,0,0,37.0,0,0,3,4.0,4.0,2,Ilkay,2.5,1,0,8.4,274,False,14.4,0,0,0,0,171,,,55,0,0,0,59859.jpg,2.5,0,0,Gündogan,1.8,False,8.0,a,13,43,33.0,5,31271,12057,22241,13101,0.5,0.9,Gündogan,0,2018-08-24
1,0,14,,,0,182156,-1,1,-1,1,16.7,0,0,3,4.0,4.0,4,Leroy,2.5,0,0,8.0,275,False,5.6,0,0,0,0,17,,,94,0,0,0,182156.jpg,2.5,0,0,Sané,8.6,False,19.0,a,13,43,58.0,5,48580,12234,290366,152101,0.3,0.5,Sané,0,2018-08-24
0,0,37,,,1,165809,0,0,1,-1,42.7,0,0,3,6.5,6.5,2,Bernardo Mota,5.0,1,1,15.2,276,False,51.8,0,0,0,0,180,,,76,0,0,0,165809.jpg,5.0,0,0,Veiga de Carvalho e Silva,11.5,False,20.0,a,13,43,57.0,10,339777,73572,112264,90110,0.7,1.3,Bernardo Silva,0,2018-08-24
0,0,4,100.0,100.0,0,209244,-1,1,-1,1,10.9,0,0,3,2.0,2.0,1,Phil,0.5,0,0,2.3,277,False,4.2,0,0,0,0,8,,2018-07-29T09:31:09Z,49,0,0,0,209244.jpg,1.0,0,0,Foden,0.2,False,47.0,a,13,43,8.0,1,1434,549,5444,2076,0.1,0.2,Foden,0,2018-08-24
0,0,0,,,0,216183,-1,1,-1,1,0.0,0,0,3,1.5,1.5,0,Brahim,0.0,0,0,0.0,278,False,0.0,0,0,0,0,0,,,49,0,0,0,216183.jpg,0.0,0,0,Diaz,0.1,False,55.0,a,13,43,0.0,0,191,83,911,393,0.0,0.0,Diaz,0,2018-08-24
0,0,0,,,0,206325,-1,1,-1,1,0.0,0,0,3,1.5,1.5,0,Oleksandr,0.0,0,0,0.0,279,False,0.0,0,0,0,0,0,,,49,0,0,0,206325.jpg,0.0,0,0,Zinchenko,0.0,False,35.0,a,13,43,0.0,0,143,68,786,326,0.0,0.0,Zinchenko,0,2018-08-24
1,3,86,,,1,37572,2,-2,2,-2,43.7,1,0,4,12.5,12.5,20,Sergio,11.0,1,3,31.1,280,True,109.0,0,0,0,0,153,,,112,0,0,0,37572.jpg,11.0,0,0,Agüero,43.9,False,10.0,a,13,43,158.0,22,661015,523258,73791,18703,1.0,2.0,Agüero,0,2018-08-24
0,1,41,,,0,205651,0,0,0,0,61.2,0,0,4,5.5,5.5,7,Gabriel Fernando,4.0,1,1,23.8,281,False,59.2,0,0,0,0,101,,,105,0,0,0,205651.jpg,4.0,0,0,de Jesus,2.6,False,33.0,a,13,43,117.0,8,20352,14430,32486,13874,0.4,0.8,Jesus,0,2018-08-24
0,0,23,,,0,51940,0,0,0,0,0.0,0,0,1,1.5,3.0,1,David,2.0,4,0,2.5,282,False,25.2,0,0,0,0,180,,,60,0,0,0,51940.jpg,2.0,0,3,De Gea,26.6,False,1.0,a,14,1,0.0,4,30444,7851,189647,144506,0.3,0.7,De Gea,0,2018-08-24
0,0,0,0.0,0.0,0,42899,0,0,0,0,0.0,0,0,1,0.0,0.0,0,Sergio,0.0,0,0,0.0,283,False,0.0,0,0,0,0,0,Knee injury - Unknown return date,2018-08-09T11:31:11Z,50,0,0,0,42899.jpg,0.0,0,0,Romero,0.1,False,22.0,i,14,1,0.0,0,77,33,1053,341,0.0,0.0,Romero,0,2018-08-24
0,0,0,100.0,100.0,0,55909,-1,1,-2,2,0.0,0,0,2,-0.5,1.0,0,Chris,0.0,0,0,0.0,284,False,0.0,0,0,0,0,0,,2018-07-29T08:31:08Z,58,0,0,0,55909.jpg,0.0,0,0,Smalling,2.0,False,12.0,a,14,1,0.0,0,1338,418,69818,24097,0.0,0.0,Smalling,0,2018-08-24
0,0,0,,,0,76359,-1,1,-2,2,0.0,0,0,2,-0.5,1.0,0,Phil,0.0,0,0,0.0,285,False,0.0,0,0,0,0,0,,,53,0,0,0,76359.jpg,0.0,0,0,Jones,1.6,False,4.0,a,14,1,0.0,0,931,334,91472,29644,0.0,0.0,Jones,0,2018-08-24
1,3,50,75.0,100.0,0,106760,0,0,1,-1,16.5,1,0,2,5.3,8.5,4,Luke,7.5,4,1,14.6,286,False,74.4,0,0,0,0,180,Foot injury - 75% chance of playing,2018-08-22T12:31:12Z,51,0,0,0,106760.jpg,7.5,0,0,Shaw,10.1,False,23.0,d,14,1,55.0,15,310941,72125,99603,80100,1.5,2.9,Shaw,0,2018-08-24
0,0,0,0.0,0.0,0,58893,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Marcos,0.0,0,0,0.0,287,False,0.0,0,0,0,0,0,Knock - Expected back 27 Aug,2018-07-25T08:01:08Z,50,0,0,0,58893.jpg,0.0,0,0,Rojo,0.1,False,16.0,i,14,1,0.0,0,176,64,1948,691,0.0,0.0,Rojo,0,2018-08-24
0,0,0,0.0,0.0,0,20695,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Antonio,0.0,0,0,0.0,288,False,0.0,0,0,0,0,0,Calf injury - Expected back 27 Aug,2018-07-23T07:31:08Z,65,0,0,0,20695.jpg,0.0,0,0,Valencia,0.6,False,25.0,i,14,1,0.0,0,546,239,14918,5553,0.0,0.0,Valencia,0,2018-08-24
0,0,16,,,0,40002,-1,1,-1,1,2.3,0,0,2,0.5,2.0,0,Matteo,1.0,1,0,3.0,289,False,20.6,0,0,0,0,90,,,49,0,0,0,40002.jpg,2.0,0,0,Darmian,0.4,False,36.0,a,14,1,7.0,2,3884,473,10352,6849,0.2,0.4,Darmian,0,2018-08-24
0,0,0,0.0,0.0,0,58877,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Daley,0.0,0,0,0.0,290,False,0.0,0,0,0,0,0,Transferred to Ajax,2018-07-18T10:05:48Z,50,0,0,0,58877.jpg,0.0,0,0,Blind,0.0,False,17.0,u,14,1,0.0,0,30,14,354,94,0.0,0.0,Blind,0,2018-08-24
0,0,23,100.0,100.0,0,197365,0,0,0,0,0.6,0,0,2,1.0,2.5,1,Eric,1.5,4,0,3.4,291,False,31.2,0,0,0,0,180,,2018-08-10T19:31:12Z,55,0,0,0,197365.jpg,1.5,0,0,Bailly,3.5,False,3.0,a,14,1,2.0,3,36855,5059,48036,36643,0.3,0.5,Bailly,0,2018-08-24
0,0,31,,,0,184667,0,0,0,0,1.1,0,0,2,1.0,2.5,1,Victor,1.5,4,0,4.4,292,False,40.4,0,0,0,0,180,,,50,0,0,0,184667.jpg,1.5,0,0,Lindelöf,1.2,False,2.0,a,14,1,2.0,3,9724,2350,15831,10481,0.3,0.6,Lindelöf,0,2018-08-24
0,0,13,100.0,100.0,0,18892,-1,1,-1,1,19.8,0,0,2,0.0,1.5,1,Ashley,0.5,3,0,3.7,293,False,17.2,0,0,0,0,90,,2018-08-10T19:31:12Z,59,0,0,0,18892.jpg,1.0,0,0,Young,1.7,False,18.0,a,14,1,0.0,1,3232,1658,26561,10446,0.1,0.2,Young,0,2018-08-24
0,0,0,0.0,0.0,0,216051,0,0,0,0,0.0,0,0,2,0.0,0.0,0,José Diogo,0.0,0,0,0.0,294,False,0.0,0,0,0,0,0,Knock - Expected back 01 Sep,2018-07-18T19:31:07Z,55,0,0,0,216051.jpg,0.0,0,0,Dalot Teixeira,0.0,False,20.0,i,14,1,0.0,0,58,25,818,251,0.0,0.0,Dalot,0,2018-08-24
1,0,22,75.0,,0,37265,-1,1,-1,1,45.9,0,0,3,1.5,3.5,0,Alexis,2.5,1,0,8.2,295,False,13.8,0,0,0,0,90,Knock - 75% chance of playing,2018-08-19T16:31:12Z,104,0,0,0,37265.jpg,5.0,0,0,Sánchez,4.8,False,7.0,d,14,1,22.0,5,16983,1707,257512,187169,0.2,0.5,Sánchez,0,2018-08-24
0,0,0,0.0,0.0,0,62398,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Nemanja,0.0,0,0,0.0,296,False,0.0,0,0,0,0,0,Abdominal injury - Expected back 27 Aug,2018-07-29T08:31:08Z,50,0,0,0,62398.jpg,0.0,0,0,Matic,0.6,False,31.0,i,14,1,0.0,0,1105,481,15311,5131,0.0,0.0,Matic,0,2018-08-24
1,0,25,,,0,43670,0,0,0,0,31.5,0,0,3,2.5,4.0,1,Juan,3.0,4,0,6.2,297,False,27.0,0,0,0,0,135,,,65,0,0,0,43670.jpg,3.0,0,0,Mata,2.1,False,8.0,a,14,1,3.0,6,25647,3118,41258,26881,0.5,0.9,Mata,0,2018-08-24
1,0,16,100.0,100.0,0,41184,0,0,0,0,3.7,0,0,3,2.0,3.5,4,Marouane,2.5,1,0,1.5,298,False,9.6,0,0,0,0,36,,2018-08-10T19:31:12Z,50,0,0,0,41184.jpg,2.5,0,0,Fellaini,0.7,False,27.0,a,14,1,2.0,5,5435,3334,7397,3523,0.5,1.0,Fellaini,0,2018-08-24
0,0,0,100.0,0.0,0,59846,0,0,0,0,0.0,0,0,3,-0.5,0.0,0,Ander,0.0,0,0,0.0,299,False,0.0,0,0,0,0,0,,2018-08-19T14:01:14Z,50,0,0,0,59846.jpg,0.0,0,0,Herrera,0.1,False,21.0,a,14,1,0.0,0,580,444,3741,846,0.0,0.0,Herrera,0,2018-08-24
0,0,3,100.0,75.0,0,109322,0,0,-1,1,11.9,0,0,3,0.0,1.1,1,Jesse,0.5,0,0,1.8,300,False,3.6,0,0,0,0,45,,2018-08-19T14:01:14Z,69,0,0,0,109322.jpg,1.0,0,0,Lingard,3.6,False,14.0,a,14,1,2.0,1,4338,2669,106802,29763,0.1,0.1,Lingard,0,2018-08-24
0,0,-4,,,0,148225,-1,1,-2,2,3.0,0,0,3,-0.5,1.0,0,Anthony,0.0,3,0,2.4,301,False,0.0,0,0,0,0,59,,,73,0,0,0,148225.jpg,0.0,0,0,Martial,0.6,False,11.0,a,14,1,22.0,0,1567,663,22241,7233,0.0,0.0,Martial,1,2018-08-24
0,3,52,100.0,100.0,1,74208,0,0,1,-1,35.7,0,0,3,8.5,10.0,8,Paul,9.0,3,2,19.6,302,True,104.8,0,0,0,0,173,,2018-08-10T19:31:12Z,81,0,0,0,74208.jpg,9.0,0,0,Pogba,18.0,False,6.0,a,14,1,55.0,18,442109,129935,90712,62709,1.1,2.2,Pogba,0,2018-08-24
0,0,3,,,0,195851,0,0,0,0,0.6,0,0,3,0.0,1.5,0,Scott,0.5,1,0,0.3,303,False,0.4,0,0,0,0,14,,,45,0,0,0,195851.jpg,1.0,0,0,McTominay,0.7,False,39.0,a,14,1,2.0,1,3612,1264,10044,4705,0.1,0.2,McTominay,0,2018-08-24
0,0,16,,,1,101582,-1,1,-1,1,9.0,0,0,3,1.5,3.0,2,Frederico,2.0,3,0,2.2,304,False,11.4,0,0,0,0,165,,,59,0,0,0,101582.jpg,2.0,0,0,Rodrigues de Paula Santos,3.7,False,17.0,a,14,1,1.0,4,18058,3911,83189,46264,0.3,0.7,Fred,1,2018-08-24
0,0,13,,,1,176297,-1,1,-1,1,7.5,0,0,4,1.0,2.5,1,Marcus,1.5,0,0,2.5,305,False,13.6,0,0,0,0,111,,,69,0,0,0,176297.jpg,1.5,0,0,Rashford,9.0,False,10.0,a,14,1,4.0,3,35294,9795,162145,92124,0.2,0.4,Rashford,0,2018-08-24
0,2,25,100.0,100.0,0,66749,0,0,0,0,3.0,0,0,4,4.0,5.5,8,Romelu,4.5,4,1,9.9,306,False,39.0,0,0,0,0,113,,2018-08-10T19:31:12Z,110,0,0,0,66749.jpg,4.5,0,0,Lukaku,7.7,False,9.0,a,14,1,56.0,9,62207,20433,76578,48325,0.4,0.8,Lukaku,0,2018-08-24
0,0,21,,,0,156689,0,0,0,0,6.6,0,0,3,0.5,2.0,1,Andreas,1.0,4,0,3.1,481,False,24.4,0,0,0,0,135,,,50,0,0,0,156689.jpg,1.0,0,0,Pereira,0.5,False,15.0,a,14,1,0.0,2,4555,1320,12235,5754,0.2,0.4,Pereira,1,2018-08-24
0,0,0,,,0,6744,0,0,0,0,0.0,0,0,1,-0.5,1.0,0,Lee,0.0,0,0,0.0,520,False,0.0,0,0,0,0,0,,,50,0,0,0,6744.jpg,0.0,0,0,Grant,0.0,False,13.0,a,14,1,0.0,0,114,47,80,60,0.0,0.0,Grant,0,2018-08-24
0,0,0,,,0,19838,0,0,0,0,0.0,0,0,1,-0.5,0.5,0,Robert,0.0,0,0,0.0,307,False,0.0,0,0,0,0,0,,,45,0,0,0,19838.jpg,0.0,0,0,Elliot,0.3,False,1.0,a,15,4,0.0,0,253,74,2607,1290,0.0,0.0,Elliot,0,2018-08-24
0,0,0,,,0,59735,0,0,0,0,0.0,0,0,1,-0.5,0.5,0,Karl,0.0,0,0,0.0,308,False,0.0,0,0,0,0,0,,,45,0,0,0,59735.jpg,0.0,0,0,Darlow,0.1,False,26.0,a,15,4,0.0,0,102,34,722,307,0.0,0.0,Darlow,0,2018-08-24
0,0,35,100.0,100.0,1,67089,0,0,0,0,0.0,0,0,1,3.5,4.5,6,Martin,4.0,2,0,3.3,309,False,33.0,0,0,0,0,180,,2018-08-11T11:31:12Z,50,0,0,0,67089.jpg,4.0,0,3,Dubravka,0.4,False,12.0,a,15,4,0.0,8,2631,1130,1925,1117,0.8,1.6,Dubravka,0,2018-08-24
0,0,6,0.0,0.0,0,151119,0,0,0,0,1.2,0,0,2,0.0,0.0,0,DeAndre,0.5,2,0,0.8,310,False,6.0,0,0,0,0,90,Knee injury - Expected back 25 Aug,2018-08-11T18:01:12Z,45,0,0,0,151119.jpg,1.0,0,0,Yedlin,1.1,False,22.0,i,15,4,1.0,1,1030,101,28962,12273,0.1,0.2,Yedlin,0,2018-08-24
0,0,34,100.0,100.0,1,58845,0,0,0,0,0.8,0,0,2,3.0,4.0,6,Ciaran,3.5,2,0,6.2,311,False,34.8,0,0,0,0,180,,2018-07-05T14:31:07Z,45,0,0,0,58845.jpg,3.5,0,0,Clark,0.3,False,2.0,a,15,4,26.0,7,5330,2560,2748,1567,0.8,1.6,Clark,0,2018-08-24
0,2,45,,,1,101148,0,0,0,0,0.6,0,0,2,4.0,5.0,8,Jamaal,4.5,2,0,6.5,312,False,38.2,0,0,0,0,180,,,50,0,0,0,101148.jpg,4.5,0,0,Lascelles,7.5,False,6.0,a,15,4,26.0,9,10715,6214,54636,21152,0.9,1.8,Lascelles,0,2018-08-24
0,0,31,,,1,106618,0,0,0,0,1.7,0,0,2,3.0,4.0,6,Paul,3.5,2,0,2.4,313,False,21.2,0,0,0,0,180,,,45,0,0,0,106618.jpg,3.5,0,0,Dummett,0.3,False,3.0,a,15,4,1.0,7,4094,2105,2172,1204,0.8,1.6,Dummett,0,2018-08-24
0,0,0,0.0,0.0,0,77359,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Florian,0.0,0,0,0.0,314,False,0.0,0,0,0,0,0,Knee injury - Unknown return date,2018-07-29T08:31:08Z,45,0,0,0,77359.jpg,0.0,0,0,Lejeune,0.0,False,20.0,i,15,4,0.0,0,55,24,507,185,0.0,0.0,Lejeune,0,2018-08-24
0,0,-2,75.0,,0,109528,0,0,0,0,0.2,0,0,2,-0.4,0.5,0,Javier,0.0,0,0,0.0,315,False,0.2,0,0,0,0,45,Knock - 75% chance of playing,2018-08-18T14:01:12Z,45,0,0,0,109528.jpg,0.0,0,0,Manquillo,0.1,False,19.0,d,15,4,0.0,0,203,26,2574,1510,0.0,0.0,Manquillo,1,2018-08-24
0,0,0,0.0,0.0,0,149736,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Chancel,0.0,0,0,0.0,316,False,0.0,0,0,0,0,0,Transferred to Porto,2018-07-24T14:34:52Z,40,0,0,0,149736.jpg,0.0,0,0,Mbemba,0.2,False,18.0,u,15,4,0.0,0,400,166,3863,1367,0.0,0.0,Mbemba,0,2018-08-24
1,0,22,,,1,56983,0,0,0,0,37.2,0,0,3,3.0,4.0,2,Matt,3.5,2,0,7.2,317,False,25.8,0,0,0,0,137,,,60,0,0,0,56983.jpg,3.5,0,0,Ritchie,1.1,False,11.0,a,15,4,9.0,7,13798,1439,12960,8495,0.6,1.2,Ritchie,1,2018-08-24
0,0,31,100.0,100.0,1,50232,0,0,0,0,91.8,0,0,3,2.0,3.0,3,Jonjo,2.5,2,0,15.0,318,False,33.8,0,0,0,0,180,,2018-08-02T09:31:10Z,55,0,0,0,50232.jpg,2.5,0,0,Shelvey,1.1,False,8.0,a,15,4,25.0,5,4723,2056,9215,4633,0.5,0.9,Shelvey,0,2018-08-24
0,0,9,,,1,28147,0,0,0,0,13.6,0,0,3,1.5,2.5,3,Mohamed,2.0,2,0,7.2,319,False,33.2,0,0,0,0,180,,,50,0,0,0,28147.jpg,2.0,0,0,Diamé,0.1,False,10.0,a,15,4,25.0,4,740,389,1088,491,0.4,0.8,Diamé,1,2018-08-24
0,0,4,100.0,100.0,0,104953,-1,1,-1,1,14.0,0,0,3,0.0,1.0,0,Christian,0.5,0,0,2.1,320,False,6.2,0,0,0,0,21,,2018-07-05T14:31:07Z,54,0,0,0,104953.jpg,1.0,0,0,Atsu,0.1,False,30.0,a,15,4,1.0,1,406,90,3223,1618,0.1,0.2,Atsu,0,2018-08-24
0,0,4,,,0,114243,-1,1,-1,1,4.3,0,0,3,0.0,1.0,1,Jacob,0.5,0,0,1.2,321,False,7.2,0,0,0,0,20,,,49,0,0,0,114243.jpg,1.0,0,0,Murphy,0.1,False,7.0,a,15,4,0.0,1,158,71,782,268,0.1,0.2,Murphy,0,2018-08-24
0,0,0,0.0,0.0,0,195384,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Mikel,0.0,0,0,0.0,322,False,0.0,0,0,0,0,0,Transferred to  Real Sociedad,2018-07-13T08:33:32Z,50,0,0,0,195384.jpg,0.0,0,0,Merino,0.0,False,23.0,u,15,4,0.0,0,7,3,36,7,0.0,0.0,Merino,0,2018-08-24
0,0,-8,0.0,,0,153127,0,0,0,0,0.0,0,0,3,0.0,-0.5,-2,Isaac,-1.0,0,0,0.0,323,False,0.0,0,0,0,0,20,Suspended until 15 Sep,2018-08-18T14:01:12Z,45,0,0,0,153127.jpg,-2.0,1,0,Hayden,0.2,False,14.0,s,15,4,0.0,-2,485,187,3641,2320,-0.2,-0.4,Hayden,0,2018-08-24
0,0,0,,,0,76542,-1,1,-1,1,0.0,0,0,3,-0.5,0.5,0,Sung-yueng,0.0,0,0,0.0,324,False,0.0,0,0,0,0,0,,,49,0,0,0,76542.jpg,0.0,0,0,Ki,0.2,False,4.0,a,15,4,0.0,0,213,100,4023,1758,0.0,0.0,Ki Sung-yueng,0,2018-08-24
0,0,0,0.0,0.0,0,104547,0,0,0,0,0.0,0,0,4,0.0,0.0,0,Dwight,0.0,0,0,0.0,325,False,0.0,0,0,0,0,0,Season-long to to West Bromwich Albion ,2018-08-07T09:52:46Z,60,0,0,0,104547.jpg,0.0,0,0,Gayle,0.1,False,9.0,u,15,4,0.0,0,59,14,5638,1451,0.0,0.0,Gayle,0,2018-08-24
0,0,11,,,1,168580,0,0,0,0,14.9,0,0,4,1.5,2.5,2,Ayoze,2.0,2,0,9.8,326,False,27.8,0,0,0,0,144,,,65,0,0,0,168580.jpg,2.0,0,0,Pérez,2.3,False,17.0,a,15,4,55.0,4,7706,1332,38037,22846,0.3,0.6,Pérez,0,2018-08-24
0,1,34,,,1,61316,0,0,0,0,19.5,0,0,4,3.0,4.0,2,Jose Luis,3.5,2,1,17.5,327,False,46.0,0,0,0,0,148,,,50,0,0,0,61316.jpg,3.5,0,0,Mato Sanmartín,4.0,False,21.0,a,15,4,110.0,7,125327,45358,53858,33860,0.7,1.4,Joselu,1,2018-08-24
0,0,1,0.0,,1,167767,0,0,0,0,2.1,0,0,3,0.0,2.0,1,Robert Kenedy,1.5,2,0,7.6,458,False,21.0,0,0,0,0,180,Ineligible to face his parent club Chelsea on 26/8. - Expected back 01 Sep,2018-08-18T14:01:12Z,50,0,1,0,167767.jpg,1.5,0,0,Nunes do Nascimento,1.9,False,15.0,n,15,4,53.0,3,13944,1479,40056,30507,0.3,0.6,Kenedy,0,2018-08-24
0,0,0,,,0,119471,-1,1,-1,1,0.0,0,0,2,-0.5,0.5,0,Fabian,0.0,0,0,0.0,482,False,0.0,0,0,0,0,0,,,49,0,0,0,119471.jpg,0.0,0,0,Schär,0.2,False,5.0,a,15,4,0.0,0,280,69,5855,3020,0.0,0.0,Schär,0,2018-08-24
0,0,6,,,0,196118,0,0,0,0,0.3,0,0,4,0.5,1.5,1,Yoshinori,1.0,0,0,4.1,488,False,3.0,0,0,0,0,34,,,60,0,0,0,196118.jpg,1.0,0,0,Muto,0.1,False,13.0,a,15,4,39.0,2,409,123,2335,1202,0.2,0.3,Muto,0,2018-08-24
0,0,0,,,0,57134,0,0,0,0,0.5,0,0,4,0.0,1.0,0,Salomón,0.5,0,0,2.5,493,False,0.0,0,0,0,0,31,,,60,0,0,0,57134.jpg,1.0,0,0,Rondón,1.2,False,9.0,a,15,4,26.0,1,7924,1078,25421,16256,0.1,0.2,Rondón,0,2018-08-24
0,0,0,,,0,57145,0,0,0,0,0.0,0,0,2,-0.5,0.5,0,Federico,0.0,0,0,0.0,516,False,0.0,0,0,0,0,0,,,45,0,0,0,57145.jpg,0.0,0,0,Fernández,0.2,False,18.0,a,15,4,0.0,0,445,101,2865,1412,0.0,0.0,Fernández,0,2018-08-24
0,1,28,,,0,84939,0,0,0,0,53.5,0,0,4,3.5,3.5,7,Danny,4.0,2,1,22.2,258,False,40.6,0,0,0,0,124,,,55,0,0,0,84939.jpg,4.0,0,0,Ings,4.4,False,9.0,a,16,20,128.0,8,145756,133628,31900,22834,0.7,1.5,Ings,0,2018-08-24
